subject,mse,mae,r2,raw_mse,raw_mae,raw_r2,report_path
s01,0.3295767903327942,0.17835041880607605,0.6364907026290894,20561168.0,510.021240234375,0.4179815649986267,D:\毕业设计\mamba3mini_multiSig\artifact_mask_only_s01_v2_20260401\results\runs\all_subjects_no_aux_bias\s01\metrics_report.json
s02,0.5206174850463867,0.2255561500787735,0.3971748948097229,1757492.0,156.02195739746094,0.5639585852622986,D:\毕业设计\mamba3mini_multiSig\artifact_mask_only_s01_v2_20260401\results\runs\all_subjects_no_aux_bias\s02\metrics_report.json
s03,0.4848441779613495,0.2130953073501587,0.6298506259918213,6026913.5,308.8231506347656,0.7936863303184509,D:\毕业设计\mamba3mini_multiSig\artifact_mask_only_s01_v2_20260401\results\runs\all_subjects_no_aux_bias\s03\metrics_report.json
s04,0.3807554841041565,0.18144236505031586,0.7187079191207886,1119962.0,149.89866638183594,0.7139489650726318,D:\毕业设计\mamba3mini_multiSig\artifact_mask_only_s01_v2_20260401\results\runs\all_subjects_no_aux_bias\s04\metrics_report.json
s05,0.7245937585830688,0.2681257426738739,0.2817813754081726,51373732.0,740.9283447265625,0.2534324526786804,D:\毕业设计\mamba3mini_multiSig\artifact_mask_only_s01_v2_20260401\results\runs\all_subjects_no_aux_bias\s05\metrics_report.json
s06,0.6605292558670044,0.25475963950157166,0.5797391533851624,11535670.0,363.3290710449219,0.6209259033203125,D:\毕业设计\mamba3mini_multiSig\artifact_mask_only_s01_v2_20260401\results\runs\all_subjects_no_aux_bias\s06\metrics_report.json
s07,0.6431966423988342,0.24987544119358063,0.6008034944534302,10367281.0,392.4136657714844,0.4431000351905823,D:\毕业设计\mamba3mini_multiSig\artifact_mask_only_s01_v2_20260401\results\runs\all_subjects_no_aux_bias\s07\metrics_report.json
s08,0.38243409991264343,0.19008824229240417,0.6073726415634155,11201765.0,336.6812438964844,-0.3109610080718994,D:\毕业设计\mamba3mini_multiSig\artifact_mask_only_s01_v2_20260401\results\runs\all_subjects_no_aux_bias\s08\metrics_report.json
s09,0.4388522803783417,0.20575210452079773,0.5918801426887512,5049811.5,239.103271484375,0.7580721974372864,D:\毕业设计\mamba3mini_multiSig\artifact_mask_only_s01_v2_20260401\results\runs\all_subjects_no_aux_bias\s09\metrics_report.json
s10,0.7721234560012817,0.2759678363800049,0.3975844979286194,57018628.0,697.15478515625,0.3654813766479492,D:\毕业设计\mamba3mini_multiSig\artifact_mask_only_s01_v2_20260401\results\runs\all_subjects_no_aux_bias\s10\metrics_report.json
